Time, X, Y, Z
0.000990152359008789, -0.7874941405731911, -0.0012542064303756565, -0.278681845573362
0.04430532455444336, -0.7874933065362233, -0.0012542051020425623, -0.2786824317215135
0.08318257331848145, -0.7874925500704573, -0.001254195636107103, -0.2786829659849568
0.13618087768554688, -0.7874918692576229, -0.001254187116788881, -0.27868344681580326
0.17918062210083008, -0.7874912565705368, -0.0012541794494843588, -0.2786838795308687
0.2191791534423828, -0.7874907051924258, -0.0012541725489833562, -0.2786842689449567
0.26018190383911133, -0.7874902089884139, -0.0012541663385974217, -0.27868461939118516
0.29618072509765625, -0.7874897624374988, -0.0012541607493078521, -0.2786849347690441
0.33521366119384766, -0.7874893605711315, -0.001254155718999092, -0.2786852185877932
0.3793168067932129, -0.7874889989179359, -0.0012541511917669836, -0.27868547400551547
0.4183382987976074, -0.7874886734539599, -0.001254147117299497, -0.27868570386426117
0.4597203731536865, -0.787488380557908, -0.0012541434503154153, -0.27868591072167337
0.4957568645477295, -0.787488116970847, -0.001254140150062615, -0.27868609687945334
0.535794734954834, -0.7874878797599483, -0.0012541371798647548, -0.27868626440896976
0.5852954387664795, -0.7874876662858593, -0.0012541345067129106, -0.2786864151743124
0.6256756782531738, -0.7874874741733326, -0.0012541321008998376, -0.27868655085303173
0.6673061847686768, -0.7874873012848016, -0.0012541299356893473, -0.2786866729548084
0.7120356559753418, -0.7874871456965967, -0.0012541279870189217, -0.27868678283825155
0.7547950744628906, -0.7874870056775409, -0.001254126233232353, -0.27868688172601613
0.7947955131530762, -0.7874868796696892, -0.0012541246548399242, -0.27868697071840853
0.8327951431274414, -0.7874867662709928, -0.0012541232343002012, -0.27868705080562955
0.8717939853668213, -0.7874866642197011, -0.001254121955826965, -0.2786871228787937
0.9147787094116211, -0.7874865723803209, -0.001254120805211927, -0.27868718773984213
0.9551880359649658, -0.7874864897309839, -0.0012541197696685604, -0.2786872461104689
1.0001919269561768, -0.7874864153520766, -0.001254118837688445, -0.27868729864014957
1.043189525604248, -0.7874863484160055, -0.0012541179989141041, -0.2786873459133691
1.082188606262207, -0.7874862881779937, -0.001254117244024324, -0.27868738845612395
1.1267099380493164, -0.787486233967791, -0.001254116564630026, -0.2786874267417756
1.1657071113586426, -0.7874861851822146, -0.0012541159531812502, -0.27868746119631854
1.2045652866363525, -0.7874861412784425, -0.0012541154028823344, -0.2786874922031184
1.2416784763336182, -0.787486101767969, -0.0012541149076179378, -0.278687520107179
1.278397560119629, -0.7874860662111722, -0.001254114461884241, -0.2786875452189809
1.318866491317749, -0.7874860342124219, -0.0012541140607279927, -0.2786875678179354
1.3565974235534668, -0.7874860054156765, -0.0012541136996905408, -0.27868758815549466
1.3960597515106201, -0.7874859795005227, -0.0012541133747599068, -0.2786876064579478
1.4344491958618164, -0.7874859561786093, -0.0012541130823252391, -0.27868762292894134
1.4775233268737793, -0.7874859351904402, -0.0012541128191363845, -0.278687637751743
1.519524097442627, -0.7874859163024853, -0.0012541125822688607, -0.2786876510912809
1.5575222969055176, -0.7874858993045837, -0.001254112369089996, -0.27868766309597975
1.5980610847473145, -0.7874858840076036, -0.001254112177230722, -0.2786876738994126
1.6378328800201416, -0.7874858702413403, -0.0012541120045591427, -0.27868768362178564
1.6772043704986572, -0.7874858578526199, -0.0012541118491561861, -0.27868769237127666
1.7162363529205322, -0.787485846703597, -0.0012541117092947026, -0.27868770024523826
1.7512335777282715, -0.7874858366702183, -0.001254111583420588, -0.2786877073312815
1.7942357063293457, -0.7874858276408461, -0.0012541114701348464, -0.27868771370825074
1.8342339992523193, -0.7874858195150121, -0.0012541113681786733, -0.27868771944710025
1.8772344589233398, -0.7874858122023027, -0.0012541112764190858, -0.27868772461168406
