v_x,v_y,v_z,w_x,w_y,w_z,a_x,a_y,a_z,alpha_x,alpha_y,alpha_z
-0.08580266291827954,1.2197162007437554,0.1357101601704557,0.0,-0.3528992973906279,1.568126539398185,0.24982851434876627,-0.06154946896822402,-0.3057352761722163,0.0,0.3953205039954273,-0.07913099433793123
-0.25374943854238674,1.174230377491724,0.10147700090962382,0.049366028940047775,-0.3090500323450714,1.5601335096670808,-1.5165685829122106,-0.44842901536087004,-0.4851899892952104,0.39527158906068754,0.6238327332053833,-0.15785864342628833
-0.3806599951800193,1.1115129192447817,0.03807440356032242,0.0722918590871619,-0.22172227536910605,1.536235904362571,-1.2274856423776388,-0.5917091599062959,-0.6202515931571595,0.10768036623971924,0.8326737737345326,-0.314108017704303
-0.48998156692661826,1.0359520892084086,-0.024093207133325273,0.06959946009988227,-0.137442141606717,1.4966773444742925,-1.0481559455255616,-0.7130388332536046,-0.6087640164288919,-0.13463284237908074,0.7822870346974629,-0.4671552591681554
-0.5805714388333003,0.9510451826550828,-0.08545384980078208,0.04418302525475931,-0.062212260186144286,1.4418611045306204,-0.8579608433860736,-0.8011595067456863,-0.6013266220658933,-0.3433879344349259,0.6769118777946286,-0.6154401478731462
-0.6513139962142575,0.8595801565149553,-0.14633332960383172,0.0004908959497979537,-0.0005164536435835476,1.3723460014696163,-0.6565587253016444,-0.8627037928433443,-0.5966671258661583,-0.5049260410042155,0.5326682543098511,-0.7574510130525187
-0.7008162457312559,0.7640247118479925,-0.20686334628852804,-0.05615116547524368,0.045038577158745347,1.288840697853344,-0.4411132020452475,-0.9003311764830302,-0.5926604587681248,-0.6124458452169569,0.36851593150017514,-0.891740143645972
-0.7274414535430391,0.6669094137162813,-0.26691265307078826,-0.12024448662720971,0.07378740607360532,1.1921964775007332,-0.209609258714188,-0.9130881948819879,-0.5865754044512139,-0.6660020285119486,0.20336979824221535,-1.0169385467993681
-0.7296025499509863,0.5710284416445457,-0.3260472226652499,-0.18673060182429102,0.08680968125143068,1.083398567186805,0.03675251554665582,-0.8984141379181838,-0.5753742742813681,-0.671378724860605,0.0536517196409963,-1.131769903882133
-0.7061694974019945,0.4793709868540913,-0.38352346375714375,-0.2514290683028007,0.08654897914559645,0.96355609287808,0.2926681454515737,-0.8548527475949662,-0.5560454386534854,-0.6382204072472543,-0.0683495911938265,-1.2350635817493583
-0.6568395343713167,0.3947998443947537,-0.4383160456312918,-0.311262502155139,0.07633993076215301,0.833890772894005,0.5493132327244435,-0.7844473780226167,-0.5259430872016674,-0.5778893183690916,-0.15518065644011847,-1.3257665666071379
-0.5823653929661694,0.3195758542961683,-0.4891788452171578,-0.364276018051031,0.0599312909169776,0.6957244632604764,0.7958775757550051,-0.6940548136228335,-0.4831035855384822,-0.501479841822463,-0.2040821847369696,-1.4029541988231995
-0.4846075735271977,0.25486675297133365,-0.5347341334158684,-0.40949164555756046,0.04107016084679029,0.5504656822226517,1.0213290272876612,-0.5952525843739633,-0.42650512358432313,-0.41829478051756386,-0.21625284869068676,-1.465839599247646
